Date : 2024-01-25 14:39:49
Directory : /home/leong/Desktop/Projects/gossip
Total : 130 files,  11284 codes, 404 comments, 686 blanks, all 12374 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      7,765 |          0 |          3 |      7,768 |
| TypeScript JSX |         28 |      2,252 |         34 |        293 |      2,579 |
| Ruby           |         68 |        693 |        248 |        271 |      1,212 |
| HTML           |          3 |        182 |          3 |         18 |        203 |
| TypeScript     |          5 |        129 |          2 |         29 |        160 |
| YAML           |          7 |         82 |         93 |         25 |        200 |
| JavaScript     |          3 |         77 |          2 |          2 |         81 |
| Markdown       |          1 |         35 |          0 |         22 |         57 |
| erb            |          6 |         32 |          0 |         10 |         42 |
| CSS            |          2 |         13 |         19 |          3 |         35 |
| Docker         |          1 |         12 |          1 |          6 |         19 |
| Ignore         |          1 |          8 |          0 |          0 |          8 |
| Shell Script   |          2 |          4 |          2 |          4 |         10 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        130 |     11,284 |        404 |        686 |     12,374 |
| . (Files)                                                                                            |         12 |      7,937 |          4 |         41 |      7,982 |
| app                                                                                                  |         63 |      2,754 |         59 |        437 |      3,250 |
| app/assets                                                                                           |          2 |          0 |         17 |          2 |         19 |
| app/assets/config                                                                                    |          1 |          0 |          2 |          1 |          3 |
| app/assets/stylesheets                                                                               |          1 |          0 |         15 |          1 |         16 |
| app/controllers                                                                                      |          8 |        296 |          2 |         88 |        386 |
| app/controllers (Files)                                                                              |          2 |         35 |          2 |         10 |         47 |
| app/controllers/api                                                                                  |          6 |        261 |          0 |         78 |        339 |
| app/controllers/api/v1                                                                               |          6 |        261 |          0 |         78 |        339 |
| app/frontend                                                                                         |         33 |      2,382 |         40 |        322 |      2,744 |
| app/frontend/components                                                                              |         28 |      2,292 |         34 |        296 |      2,622 |
| app/frontend/components (Files)                                                                      |          8 |        677 |         25 |         87 |        789 |
| app/frontend/components/auth                                                                         |          3 |        227 |          0 |         31 |        258 |
| app/frontend/components/comment                                                                      |          3 |        328 |          3 |         49 |        380 |
| app/frontend/components/dialogs                                                                      |          3 |        160 |          0 |         17 |        177 |
| app/frontend/components/forms                                                                        |          2 |        148 |          0 |         20 |        168 |
| app/frontend/components/post                                                                         |          4 |        313 |          2 |         37 |        352 |
| app/frontend/components/reply                                                                        |          3 |        257 |          3 |         38 |        298 |
| app/frontend/components/toolbars                                                                     |          2 |        182 |          1 |         17 |        200 |
| app/frontend/entrypoints                                                                             |          1 |          8 |          0 |          2 |         10 |
| app/frontend/helpers                                                                                 |          1 |         27 |          0 |          8 |         35 |
| app/frontend/hooks                                                                                   |          2 |         42 |          2 |         14 |         58 |
| app/frontend/styles                                                                                  |          1 |         13 |          4 |          2 |         19 |
| app/helpers                                                                                          |          8 |         16 |          0 |          8 |         24 |
| app/helpers (Files)                                                                                  |          2 |          4 |          0 |          2 |          6 |
| app/helpers/api                                                                                      |          6 |         12 |          0 |          6 |         18 |
| app/helpers/api/v1                                                                                   |          6 |         12 |          0 |          6 |         18 |
| app/models                                                                                           |          6 |         28 |          0 |          7 |         35 |
| app/views                                                                                            |          6 |         32 |          0 |         10 |         42 |
| app/views/api                                                                                        |          4 |          8 |          0 |          4 |         12 |
| app/views/api/v1                                                                                     |          4 |          8 |          0 |          4 |         12 |
| app/views/api/v1/categories                                                                          |          1 |          2 |          0 |          1 |          3 |
| app/views/api/v1/comments                                                                            |          1 |          2 |          0 |          1 |          3 |
| app/views/api/v1/posts                                                                               |          1 |          2 |          0 |          1 |          3 |
| app/views/api/v1/replies                                                                             |          1 |          2 |          0 |          1 |          3 |
| app/views/homepage                                                                                   |          1 |          1 |          0 |          0 |          1 |
| app/views/layouts                                                                                    |          1 |         23 |          0 |          6 |         29 |
| config                                                                                               |         17 |        157 |        282 |        111 |        550 |
| config (Files)                                                                                       |          7 |         82 |        110 |         38 |        230 |
| config/environments                                                                                  |          3 |         61 |         76 |         53 |        190 |
| config/initializers                                                                                  |          6 |         12 |         66 |         18 |         96 |
| config/locales                                                                                       |          1 |          2 |         30 |          2 |         34 |
| db                                                                                                   |         19 |        186 |         19 |         41 |        246 |
| db (Files)                                                                                           |          2 |         56 |         19 |         10 |         85 |
| db/migrate                                                                                           |         17 |        130 |          0 |         31 |        161 |
| public                                                                                               |          3 |        182 |          3 |         18 |        203 |
| test                                                                                                 |         16 |         68 |         37 |         38 |        143 |
| test (Files)                                                                                         |          1 |          7 |          3 |          4 |         14 |
| test/controllers                                                                                     |          7 |         25 |         18 |         14 |         57 |
